800/800 [==============================] - 3s 4ms/step - loss: 7.5079 - val_loss: 7.4968                                Epoch
 3/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.4848 - val_loss: 7.4733                                Epoch
 4/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.4596 - val_loss: 7.4479                                Epoch
 5/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.4323 - val_loss: 7.4204                                Epoch
 6/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.4029 - val_loss: 7.3909                                Epoch
 7/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.3713 - val_loss: 7.3594                                Epoch
 8/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.3377 - val_loss: 7.3259                                Epoch
 9/1000                                                                                                            800/800 [==============================] - 3s 4ms/step - loss: 7.3020 - val_loss: 7.2905                                Epoch
 10/1000                                                                                                           800/800 [==============================] - 4s 4ms/step - loss: 7.2642 - val_loss: 7.2532                                Epoch
 11/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 7.2244 - val_loss: 7.2140                                Epoch
 12/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 7.1826 - val_loss: 7.1727                                Epoch
 13/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 7.1388 - val_loss: 7.1297                                Epoch
 14/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 7.0930 - val_loss: 7.0849                                Epoch
 15/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 7.0454 - val_loss: 7.0383                                Epoch
 16/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.9959 - val_loss: 6.9900                                Epoch
 17/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.9447 - val_loss: 6.9400                                Epoch
 18/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.8917 - val_loss: 6.8885                                Epoch
 19/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.8371 - val_loss: 6.8354                                Epoch
 20/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.7812 - val_loss: 6.7812                                Epoch
 21/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.7240 - val_loss: 6.7256                                Epoch
 22/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.6656 - val_loss: 6.6690                                Epoch
 23/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.6062 - val_loss: 6.6115                                Epoch
 24/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.5460 - val_loss: 6.5532                                Epoch
 25/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.4849 - val_loss: 6.4940                                Epoch
 26/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.4231 - val_loss: 6.4343                                Epoch
 27/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.3609 - val_loss: 6.3741                                Epoch
 28/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.2981 - val_loss: 6.3134                                Epoch
 29/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.2349 - val_loss: 6.2525                                Epoch
 30/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 6.1714 - val_loss: 6.1912                                Epoch
 31/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.1080 - val_loss: 6.1300                                Epoch
 32/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 6.0444 - val_loss: 6.0688                                Epoch
 33/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.9806 - val_loss: 6.0072                                Epoch
 34/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.9170 - val_loss: 5.9458                                Epoch
 35/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.8536 - val_loss: 5.8848                                Epoch
 36/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.7926 - val_loss: 5.8263                                Epoch
 37/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.7339 - val_loss: 5.7688                                Epoch
 38/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.6761 - val_loss: 5.7128                                Epoch
 39/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.6193 - val_loss: 5.6574                                Epoch
 40/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.5629 - val_loss: 5.6029                                Epoch
